Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Ticket_for,Cabin_first,title,Label,Score,Level
0,3,male,21.0,0,0,7.775,S,num,,Mr,0,0.9508,low
0,3,male,9.0,5,2,46.9,S,CA,,Master,0,0.956,low
1,3,male,29.0,0,0,7.75,Q,num,,Mr,0,0.8612,low
1,1,female,40.0,0,0,153.4625,S,PC,C,Miss,1,0.9183,low
1,2,male,,0,0,13.8625,C,oth,,Mr,0,0.9067,low
1,3,male,,1,1,15.2458,C,num,,Master,1,0.7992,low
0,3,male,55.5,0,0,8.05,S,oth,,Mr,0,0.9639,low
0,1,male,71.0,0,0,49.5042,C,PC,,Mr,0,0.9806,high
0,3,male,28.0,2,0,7.925,S,num,,Mr,0,0.9199,low
1,3,female,27.0,0,1,12.475,S,num,E,Mrs,1,0.7606,low
1,2,female,34.0,0,0,13.0,S,num,,Miss,1,0.8821,low
0,2,female,57.0,0,0,10.5,S,oth,E,Mrs,1,0.9445,low
1,3,male,31.0,0,0,7.925,S,STO,,Mr,1,0.8032,low
1,2,female,36.0,0,0,13.0,S,num,D,Mrs,1,0.9362,low
0,3,male,,0,0,7.75,Q,num,,Mr,0,0.9059,low
0,2,male,27.0,0,0,13.0,S,num,,Mr,0,0.903,low
0,3,male,4.0,4,2,31.275,S,num,,Master,0,0.8996,low
0,1,male,,0,0,227.525,C,PC,,Mr,0,0.8604,low
0,3,male,,1,0,15.5,Q,num,,Mr,0,0.8262,low
1,3,female,5.0,2,1,19.2583,C,num,,Miss,1,0.969,low
1,1,male,25.0,1,0,55.4417,C,num,E,Mr,1,0.8962,low
1,1,female,58.0,0,0,146.5208,C,PC,B,Miss,1,0.948,low
0,3,male,,0,0,14.5,S,num,,Mr,0,0.9061,low
0,1,male,65.0,0,1,61.9792,C,num,B,Mr,0,0.8758,low
1,1,male,36.0,0,0,26.3875,S,PC,E,Mr,1,0.8691,low
0,3,male,20.0,0,0,4.0125,C,num,,Mr,0,0.9356,low
0,3,male,42.0,0,1,8.4042,S,num,,Mr,0,0.9519,low
0,3,male,22.0,0,0,7.7958,S,num,,Mr,0,0.9521,low
0,1,male,47.0,0,0,52.0,S,num,C,Mr,0,0.865,low
0,1,male,37.0,1,0,53.1,S,num,C,Mr,0,0.6886,low
1,1,female,18.0,2,2,262.375,C,PC,B,Miss,1,0.9758,high
1,1,male,36.0,1,2,120.0,S,num,B,Mr,1,0.5563,low
1,1,male,28.0,0,0,35.5,S,num,A,Mr,0,0.7792,low
0,2,male,31.0,1,1,37.0042,C,oth,,Mr,0,0.8758,low
1,3,female,,1,0,24.15,Q,num,,Miss,1,0.6658,low
1,3,male,,2,0,23.25,Q,num,,Mr,0,0.6283,low
0,3,male,33.0,0,0,8.6542,S,num,,Mr,0,0.9186,low
